photo_id,filename,relpath,folder_name,exif_date,exif_date_digitized,year,month,day,hour,minute,mtime,ctime,size,exif_width,exif_height,PIL_width,PIL_height,caption,tags,rating,md5sum
1,CSC_9275.JPG,grammy_wallpaper_July_2010,grammy_wallpaper_July_2010,2010:07:15 16:47:11,2010:07:15 17:39:49,2010,July,15,16,47,2010:07:15 20:34:37,2010:07:15 20:34:37,0.500304,0,0,1280,1024,,,,d33d78fbb48502d230e2fc2b36b06ebf
2,CSC_9276.JPG,grammy_wallpaper_July_2010,grammy_wallpaper_July_2010,2010:07:15 17:03:14,2010:07:15 17:40:53,2010,July,15,17,3,2010:07:15 20:37:24,2010:07:15 20:37:24,0.429446,0,0,1280,1024,,,,71d6677c37038d0c40218a81867a244b
3,CSC_9277.JPG,grammy_wallpaper_July_2010,grammy_wallpaper_July_2010,2010:07:15 17:03:26,2010:07:15 17:41:13,2010,July,15,17,3,2010:07:15 20:36:28,2010:07:15 20:36:28,0.439725,0,0,1280,1024,,,,b5d6907464649c9bdb0eb55adfd40d9e
4,DSC_8725.JPG,grammy_wallpaper_July_2010,grammy_wallpaper_July_2010,2010:07:09 17:18:14,2010:07:09 17:18:14,2010,July,9,17,18,2010:07:15 21:20:27,2010:07:15 21:20:27,0.557058,0,0,1280,1024,,,,4b1994fc440831c566dfcdf941f2875f
5,DSC_8727.JPG,grammy_wallpaper_July_2010,grammy_wallpaper_July_2010,2010:07:09 17:18:31,2010:07:09 17:18:31,2010,July,9,17,18,2010:07:15 21:19:59,2010:07:15 21:19:59,0.490746,0,0,1280,1024,,,,f494ea5dc687fe67103b733a2eb09f71
6,DSC_8728.JPG,grammy_wallpaper_July_2010,grammy_wallpaper_July_2010,2010:07:09 17:18:40,2010:07:09 17:18:40,2010,July,9,17,18,2010:07:15 21:19:16,2010:07:15 21:19:16,0.456334,0,0,1280,1024,,,,ddcfd84e83498cd4a01bb905056ea5ee
7,DSC_8730.JPG,grammy_wallpaper_July_2010,grammy_wallpaper_July_2010,2010:07:09 17:18:52,2010:07:09 17:18:52,2010,July,9,17,18,2010:07:15 21:18:44,2010:07:15 21:18:44,0.551429,0,0,1280,1024,,,,6e3af3744bf3a2f337d500a67bad88ab
8,DSC_8783.JPG,grammy_wallpaper_July_2010,grammy_wallpaper_July_2010,2010:07:09 17:27:30,2010:07:09 17:27:30,2010,July,9,17,27,2010:07:15 21:17:58,2010:07:15 21:17:58,0.466823,0,0,1280,1024,,,,f9153ee4578613c9bdf6636945cf1c6b
9,DSC_8961.JPG,grammy_wallpaper_July_2010,grammy_wallpaper_July_2010,2010:07:11 18:00:42,2010:07:11 18:00:42,2010,July,11,18,0,2010:07:15 21:17:01,2010:07:15 21:17:01,0.530538,0,0,1280,1024,,,,131829dfa914c609ecd280b3d95dd9e3
10,DSC_9044.JPG,grammy_wallpaper_July_2010,grammy_wallpaper_July_2010,2010:07:15 10:21:46,2010:07:15 10:21:46,2010,July,15,10,21,2010:07:15 20:49:21,2010:07:15 20:49:21,0.472547,0,0,1280,1024,,,,565614dc0711cbe2cf3227bb00f7d6a5
11,DSC_9060.JPG,grammy_wallpaper_July_2010,grammy_wallpaper_July_2010,2010:07:15 10:58:56,2010:07:15 10:58:56,2010,July,15,10,58,2010:07:15 20:50:26,2010:07:15 20:50:26,0.423811,0,0,1280,1024,,,,f44aafc320ef78066332869314c6d3f6
12,DSC_9084.JPG,grammy_wallpaper_July_2010,grammy_wallpaper_July_2010,2010:07:15 11:16:23,2010:07:15 11:16:23,2010,July,15,11,16,2010:07:15 20:32:02,2010:07:15 20:32:02,0.431286,0,0,1280,1024,,,,aef29033292cdd84e1c13d98b1a3ac25
13,DSC_9107.JPG,grammy_wallpaper_July_2010,grammy_wallpaper_July_2010,2010:07:15 11:18:50,2010:07:15 11:18:50,2010,July,15,11,18,2010:07:15 20:52:43,2010:07:15 20:52:43,0.426223,0,0,1280,1024,,,,355d894c2d2021dcc57770329e00b0b0
14,DSC_9110.JPG,grammy_wallpaper_July_2010,grammy_wallpaper_July_2010,2010:07:15 11:18:55,2010:07:15 11:18:55,2010,July,15,11,18,2010:07:15 20:52:08,2010:07:15 20:52:08,0.48895,0,0,1280,1024,,,,4565852df456570c4072e01501800ce3
15,DSC_9121.JPG,grammy_wallpaper_July_2010,grammy_wallpaper_July_2010,2010:07:15 11:19:58,2010:07:15 11:19:58,2010,July,15,11,19,2010:07:15 20:53:49,2010:07:15 20:53:49,0.460751,0,0,1280,1024,,,,b295ef05c32df18f377990491ffc569b
16,DSC_9142.jpg,grammy_wallpaper_July_2010,grammy_wallpaper_July_2010,2010:07:15 15:33:35,2010:07:15 15:33:35,2010,July,15,15,33,2010:07:15 20:57:20,2010:07:15 20:57:20,1.04939,,,1280,1024,,,,cfbe5f9109530fadcdaa146d1fe8ffef
17,DSC_9152.JPG,grammy_wallpaper_July_2010,grammy_wallpaper_July_2010,2010:07:15 15:39:44,2010:07:15 15:39:44,2010,July,15,15,39,2010:07:15 21:04:19,2010:07:15 21:04:19,0.420306,0,0,1280,1024,,,,c36b5df07759c58e66dbefd5f0bc8db2
18,DSC_9154.JPG,grammy_wallpaper_July_2010,grammy_wallpaper_July_2010,2010:07:15 15:45:00,2010:07:15 15:45:00,2010,July,15,15,45,2010:07:15 21:05:12,2010:07:15 21:05:12,0.53194,0,0,1280,1024,,,,a3a7a40f39e926c2e63d04024d3ec4af
19,DSC_9156.JPG,grammy_wallpaper_July_2010,grammy_wallpaper_July_2010,2010:07:15 15:45:40,2010:07:15 15:45:40,2010,July,15,15,45,2010:07:15 21:06:34,2010:07:15 21:06:34,0.531985,0,0,1280,1024,,,,8021ba6064a7d300bc1528a7e50613f1
20,DSC_9161.JPG,grammy_wallpaper_July_2010,grammy_wallpaper_July_2010,2010:07:15 15:48:39,2010:07:15 15:48:39,2010,July,15,15,48,2010:07:15 21:05:53,2010:07:15 21:05:53,0.468002,0,0,1280,1025,,,,01b1b3a0a0e7e69a2b9deba521fa59d7
21,DSC_9207.JPG,grammy_wallpaper_July_2010,grammy_wallpaper_July_2010,2010:07:15 16:21:31,2010:07:15 16:21:31,2010,July,15,16,21,2010:07:15 21:02:00,2010:07:15 21:02:00,0.518474,0,0,1280,1024,,,,97392245c7e30cf6e5e6979d4cb1354e
22,DSC_9265.jpg,grammy_wallpaper_July_2010,grammy_wallpaper_July_2010,2010:07:15 17:03:37,2010:07:15 17:03:37,2010,July,15,17,3,2010:07:15 20:46:16,2010:07:15 20:46:16,1.284777,,,1280,1023,,,,e16c27d63dc4970277497e1479d63b4f
23,DSC_9269.JPG,grammy_wallpaper_July_2010,grammy_wallpaper_July_2010,2010:07:15 17:08:46,2010:07:15 17:08:46,2010,July,15,17,8,2010:07:15 20:42:30,2010:07:15 20:42:30,0.527953,0,0,1280,1024,,,,be3f1d14ae5208f54ac651b092301450
